order_id,date,region,product,sales_rep,quantity,revenue,status,discount_%,customer_rating,year,month,quarter,net_revenue
ORD-1024,2024-12-25,East,Phone,Bob,15,2334.74,Pending,10.4,3.04,2024,December,Q4,2091.93
ORD-1025,2024-10-06,West,Monitor,Diana,17,3947.36,Completed,26.9,2.8,2024,October,Q4,2885.52
ORD-1026,2024-08-02,North,Laptop,Alice,14,1078.4,Completed,14.2,1.2,2024,August,Q3,925.27
ORD-1027,2024-04-22,North,Headphones,Bob,5,2619.75,Cancelled,20.0,1.2,2024,April,Q2,2095.8
ORD-1028,2024-08-17,North,Laptop,Eve,12,3002.83,Pending,5.2,3.1,2024,August,Q3,2846.68
ORD-1029,2024-10-28,South,Headphones,Eve,16,327.61,Cancelled,5.8,3.2,2024,October,Q4,308.61
ORD-1030,2024-05-22,East,Headphones,Alice,16,3076.97,Pending,1.2,4.0,2024,May,Q2,3040.05
ORD-1031,2024-01-04,North,Laptop,Alice,7,935.57,Cancelled,5.1,2.4,2024,January,Q1,887.86
ORD-1032,2024-03-22,South,Monitor,Eve,4,418.75,Pending,8.4,4.5,2024,March,Q1,383.58
ORD-1033,2024-12-23,South,Tablet,Alice,1,4749.54,Completed,5.3,1.5,2024,December,Q4,4497.81
ORD-1036,2024-05-22,North,Phone,Eve,5,1592.61,Completed,13.8,4.9,2024,May,Q2,1372.83
ORD-1037,2024-03-20,West,Monitor,Diana,4,578.59,Pending,6.2,3.0,2024,March,Q1,542.72
ORD-1038,2024-04-20,South,Phone,Bob,2,3452.74,Pending,10.9,3.1,2024,April,Q2,3076.39
ORD-1039,2024-06-21,West,Phone,Diana,10,2256.75,Pending,15.1,3.9,2024,June,Q2,1915.98
ORD-1040,2024-02-22,North,Phone,Diana,19,697.99,Cancelled,20.7,3.04,2024,February,Q1,553.51
ORD-1041,2024-02-17,West,Laptop,Eve,10,2607.42,Cancelled,1.2,4.3,2024,February,Q1,2576.13
ORD-1042,2024-07-13,North,Tablet,Charlie,5,268.5,Pending,24.0,2.3,2024,July,Q3,204.06
ORD-1043,2024-02-19,North,Headphones,Bob,13,4555.67,Pending,18.8,3.04,2024,February,Q1,3699.2
ORD-1044,2024-07-02,South,Monitor,Alice,4,1368.02,Pending,2.5,2.2,2024,July,Q3,1333.82
ORD-1045,2024-06-25,East,Tablet,Eve,16,3346.36,Pending,26.2,2.7,2024,June,Q2,2469.61
ORD-1046,2024-11-05,North,Monitor,Bob,16,1627.38,Completed,27.6,2.4,2024,November,Q4,1178.22
ORD-1047,2024-05-15,North,Headphones,Alice,2,2648.33,Pending,1.8,3.04,2024,May,Q2,2600.66
ORD-1048,2024-01-23,North,Laptop,Bob,17,2778.88,Cancelled,8.3,2.4,2024,January,Q1,2548.23
ORD-1049,2024-08-23,South,Phone,Charlie,12,1005.79,Pending,24.2,2.1,2024,August,Q3,762.39
ORD-1050,2024-10-01,East,Laptop,Bob,18,4850.96,Pending,22.4,4.8,2024,October,Q4,3764.34
ORD-1051,2024-03-04,North,Tablet,Eve,3,3898.15,Pending,5.5,3.04,2024,March,Q1,3683.75
ORD-1052,2024-07-12,East,Laptop,Bob,1,4703.54,Pending,6.3,2.5,2024,July,Q3,4407.22
ORD-1053,2024-02-10,West,Laptop,Alice,1,4484.65,Pending,11.1,3.7,2024,February,Q1,3986.85
ORD-1054,2024-10-09,East,Phone,Charlie,19,3029.71,Completed,14.5,1.6,2024,October,Q4,2590.4
ORD-1055,2024-05-30,North,Headphones,Diana,11,4617.18,Pending,18.5,4.1,2024,May,Q2,3763.0
ORD-1056,2024-11-17,South,Headphones,Charlie,5,533.61,Pending,11.1,3.04,2024,November,Q4,474.38
ORD-1057,2024-11-12,South,Headphones,Bob,12,1060.32,Completed,13.9,3.04,2024,November,Q4,912.94
ORD-1058,2024-07-04,East,Monitor,Eve,3,321.61,Completed,22.4,2.5,2024,July,Q3,249.57
ORD-1059,2024-10-22,North,Tablet,Charlie,1,1694.12,Pending,1.1,3.3,2024,October,Q4,1675.48
ORD-1060,2024-04-08,South,Monitor,Eve,1,2004.52,Pending,7.6,3.7,2024,April,Q2,1852.18
ORD-1061,2024-12-26,East,Laptop,Bob,8,-999.0,Completed,21.4,2.5,2024,December,Q4,-785.21
ORD-1062,2024-02-05,East,Tablet,Eve,10,4160.81,Pending,26.9,3.3,2024,February,Q1,3041.55
ORD-1063,2024-01-24,East,Phone,Bob,11,1848.09,Pending,15.4,2.6,2024,January,Q1,1563.48
ORD-1064,2024-12-04,North,Monitor,Bob,12,1476.58,Pending,16.0,2.0,2024,December,Q4,1240.33
ORD-1065,2024-04-26,North,Monitor,Bob,13,2759.21,Pending,3.2,3.9,2024,April,Q2,2670.92
ORD-1066,2024-05-28,South,Phone,Bob,12,790.53,Pending,13.4,2.5,2024,May,Q2,684.6
ORD-1067,2024-02-10,North,Headphones,Charlie,14,4030.77,Cancelled,16.0,2.0,2024,February,Q1,3385.85
ORD-1068,2024-04-29,South,Headphones,Diana,2,465.3,Pending,7.3,2.8,2024,April,Q2,431.33
ORD-1069,2024-02-21,West,Tablet,Alice,19,4935.75,Cancelled,8.1,2.1,2024,February,Q1,4535.95
ORD-1070,2024-07-13,West,Monitor,Bob,18,3884.0,Pending,11.3,3.0,2024,July,Q3,3445.11
ORD-1071,2024-05-22,South,Headphones,Bob,3,1073.71,Completed,0.6,4.4,2024,May,Q2,1067.27
ORD-1072,2024-08-20,South,Monitor,Alice,17,127.06,Completed,9.7,4.6,2024,August,Q3,114.74
ORD-1073,2024-11-21,East,Laptop,Alice,8,4095.76,Completed,6.3,1.4,2024,November,Q4,3837.73
ORD-1074,2024-07-05,East,Phone,Eve,10,3563.6,Completed,9.8,4.4,2024,July,Q3,3214.37
ORD-1075,2024-03-24,West,Headphones,Bob,2,3672.14,Pending,3.6,2.4,2024,March,Q1,3539.94
ORD-1076,2024-07-08,East,Laptop,Bob,19,3879.22,Cancelled,26.7,3.04,2024,July,Q3,2843.47
ORD-1077,2024-06-30,East,Phone,Bob,9,462.82,Cancelled,17.8,4.6,2024,June,Q2,380.44
ORD-1078,2024-04-17,East,Headphones,Eve,7,1856.48,Pending,20.4,3.8,2024,April,Q2,1477.76
ORD-1080,2024-05-16,East,Laptop,Bob,18,4329.21,Cancelled,15.0,3.0,2024,May,Q2,3679.83
ORD-1081,2024-12-25,South,Headphones,Bob,13,3154.16,Pending,2.6,1.8,2024,December,Q4,3072.15
ORD-1082,2024-12-15,East,Phone,Diana,11,1721.4,Completed,16.1,4.2,2024,December,Q4,1444.25
ORD-1083,2024-11-27,West,Phone,Bob,4,411.44,Cancelled,17.6,3.04,2024,November,Q4,339.03
ORD-1084,2024-02-06,North,Tablet,Alice,4,1623.81,Completed,22.4,2.5,2024,February,Q1,1260.08
ORD-1085,2024-11-07,East,Laptop,Bob,10,1693.4,Completed,12.9,3.2,2024,November,Q4,1474.95
ORD-1086,2024-11-21,South,Headphones,Diana,5,3675.07,Completed,3.8,1.3,2024,November,Q4,3535.42
ORD-1087,2024-03-28,East,Phone,Bob,9,3224.03,Completed,8.5,5.0,2024,March,Q1,2949.99
ORD-1088,2024-09-30,North,Phone,Bob,3,4447.34,Cancelled,10.9,3.1,2024,September,Q3,3962.58
ORD-1089,2024-05-05,West,Phone,Eve,17,2413.85,Cancelled,19.4,4.3,2024,May,Q2,1945.56
ORD-1090,2024-03-24,West,Laptop,Alice,3,686.01,Completed,17.1,3.04,2024,March,Q1,568.7
ORD-1091,2024-08-24,West,Phone,Bob,16,3594.9,Pending,10.7,3.6,2024,August,Q3,3210.25
ORD-1092,2024-07-13,West,Laptop,Charlie,4,3827.85,Completed,29.6,3.7,2024,July,Q3,2694.81
ORD-1093,2024-05-18,South,Headphones,Alice,18,2850.26,Pending,18.2,4.5,2024,May,Q2,2331.51
ORD-1094,2024-11-23,North,Phone,Alice,17,3877.74,Pending,7.1,3.6,2024,November,Q4,3602.42
ORD-1095,2024-12-18,West,Tablet,Eve,7,-999.0,Pending,3.1,4.9,2024,December,Q4,-968.03
ORD-1096,2024-10-12,West,Tablet,Bob,5,2661.39,Completed,4.6,4.6,2024,October,Q4,2538.97
ORD-1097,2024-04-22,North,Tablet,Bob,12,2194.95,Completed,7.4,3.04,2024,April,Q2,2032.52
ORD-1098,2024-12-16,West,Phone,Bob,17,224.55,Pending,4.8,1.6,2024,December,Q4,213.77
ORD-1099,2024-06-15,East,Tablet,Diana,13,628.67,Pending,5.6,2.3,2024,June,Q2,593.46
ORD-1100,2024-01-29,South,Laptop,Charlie,3,254.0,Pending,8.6,2.4,2024,January,Q1,232.16
ORD-1101,2024-04-27,North,Phone,Alice,9,3218.41,Completed,5.2,4.6,2024,April,Q2,3051.05
ORD-1102,2024-01-17,South,Phone,Bob,17,1640.34,Completed,26.9,2.0,2024,January,Q1,1199.09
ORD-1103,2024-06-10,North,Headphones,Bob,17,2592.0,Pending,2.4,3.2,2024,June,Q2,2529.79
ORD-1104,2024-07-24,South,Tablet,Alice,16,4547.08,Pending,15.7,2.2,2024,July,Q3,3833.19
ORD-1105,2024-05-17,East,Monitor,Charlie,13,1321.53,Pending,12.3,3.0,2024,May,Q2,1158.98
ORD-1106,2024-02-03,South,Tablet,Alice,19,2110.88,Cancelled,29.5,4.8,2024,February,Q1,1488.17
ORD-1107,2024-04-18,North,Tablet,Bob,17,3802.2,Pending,3.4,3.6,2024,April,Q2,3672.93
ORD-1108,2024-10-17,South,Monitor,Bob,4,1221.11,Completed,11.9,3.4,2024,October,Q4,1075.8
ORD-1109,2024-06-10,North,Tablet,Alice,12,477.2,Pending,29.1,3.3,2024,June,Q2,338.33
ORD-1110,2024-04-18,East,Phone,Eve,9,1519.78,Pending,26.0,1.1,2024,April,Q2,1124.64
ORD-1111,2024-12-01,North,Phone,Alice,19,889.98,Completed,24.5,3.04,2024,December,Q4,671.93
ORD-1112,2024-09-12,North,Headphones,Bob,12,4655.52,Completed,7.7,3.3,2024,September,Q3,4297.04
ORD-1113,2024-07-21,South,Tablet,Diana,9,4059.79,Completed,5.1,4.1,2024,July,Q3,3852.74
ORD-1114,2024-11-25,East,Headphones,Bob,7,3203.68,Cancelled,20.1,3.6,2024,November,Q4,2559.74
ORD-1115,2024-08-22,South,Laptop,Bob,14,4370.16,Pending,27.9,3.5,2024,August,Q3,3150.89
ORD-1116,2024-03-14,South,Tablet,Diana,19,4037.99,Completed,16.7,4.8,2024,March,Q1,3363.65
ORD-1117,2024-05-15,East,Monitor,Bob,15,1014.19,Pending,17.1,4.2,2024,May,Q2,840.76
ORD-1118,2024-03-12,South,Monitor,Bob,16,4473.54,Pending,8.4,2.2,2024,March,Q1,4097.76
ORD-1119,2024-05-06,East,Headphones,Bob,5,2742.78,Pending,23.1,3.04,2024,May,Q2,2109.2
ORD-1121,2024-10-02,North,Phone,Alice,12,4490.85,Pending,9.7,2.9,2024,October,Q4,4055.24
ORD-1122,2024-05-14,North,Monitor,Alice,4,1658.22,Pending,12.8,3.4,2024,May,Q2,1445.97
ORD-1123,2024-10-26,East,Phone,Eve,16,639.25,Completed,15.2,3.9,2024,October,Q4,542.08
ORD-1124,2024-08-07,North,Tablet,Diana,7,1216.88,Completed,7.3,4.4,2024,August,Q3,1128.05
ORD-1125,2024-10-25,West,Phone,Bob,13,2192.83,Pending,3.4,1.5,2024,October,Q4,2118.27
ORD-1126,2024-07-23,South,Laptop,Bob,10,4108.27,Pending,18.3,3.2,2024,July,Q3,3356.46
ORD-1127,2024-07-04,East,Tablet,Bob,7,4317.58,Pending,8.7,2.9,2024,July,Q3,3941.95
ORD-1128,2024-04-22,South,Phone,Diana,14,134.07,Pending,17.4,2.0,2024,April,Q2,110.74
ORD-1129,2024-03-11,South,Phone,Alice,5,2602.66,Cancelled,4.6,3.04,2024,March,Q1,2482.94
ORD-1130,2024-09-17,South,Headphones,Alice,3,2145.31,Cancelled,14.4,2.5,2024,September,Q3,1836.39
ORD-1131,2024-09-09,South,Laptop,Bob,11,1188.33,Cancelled,16.0,2.0,2024,September,Q3,998.2
ORD-1132,2024-02-16,North,Monitor,Diana,11,687.34,Completed,1.6,1.6,2024,February,Q1,676.34
ORD-1133,2024-01-25,North,Headphones,Charlie,18,1754.31,Completed,10.1,3.3,2024,January,Q1,1577.12
ORD-1134,2024-02-26,East,Headphones,Diana,15,4720.26,Cancelled,4.0,4.1,2024,February,Q1,4531.45
ORD-1136,2024-11-17,East,Tablet,Diana,9,2642.07,Pending,29.7,2.2,2024,November,Q4,1857.38
ORD-1137,2024-03-22,North,Monitor,Diana,10,3544.79,Completed,9.7,3.04,2024,March,Q1,3200.95
ORD-1138,2024-12-14,East,Headphones,Diana,12,1881.79,Pending,24.3,3.0,2024,December,Q4,1424.52
ORD-1139,2024-08-04,West,Monitor,Bob,17,4861.73,Pending,7.6,1.9,2024,August,Q3,4492.24
ORD-1140,2024-11-01,East,Tablet,Charlie,6,4815.99,Cancelled,20.4,1.2,2024,November,Q4,3833.53
ORD-1141,2024-02-02,East,Tablet,Alice,7,1333.73,Completed,22.8,4.5,2024,February,Q1,1029.64
ORD-1142,2024-07-16,East,Monitor,Eve,14,2536.52,Cancelled,17.9,2.9,2024,July,Q3,2082.48
ORD-1143,2024-07-14,North,Phone,Charlie,13,1574.3,Completed,14.1,4.4,2024,July,Q3,1352.32
ORD-1144,2024-11-01,East,Headphones,Charlie,8,1495.72,Pending,12.4,4.5,2024,November,Q4,1310.25
ORD-1145,2024-08-27,North,Phone,Eve,10,280.75,Pending,10.5,4.1,2024,August,Q3,251.27
ORD-1147,2024-05-08,North,Laptop,Bob,18,2563.13,Cancelled,24.9,1.8,2024,May,Q2,1924.91
ORD-1148,2024-10-10,West,Phone,Alice,2,352.25,Cancelled,29.0,1.3,2024,October,Q4,250.1
ORD-1149,2024-01-06,East,Headphones,Charlie,5,1465.37,Pending,3.7,4.1,2024,January,Q1,1411.15
ORD-1150,2024-12-14,South,Headphones,Alice,5,4550.5,Pending,21.9,5.0,2024,December,Q4,3553.94
ORD-1151,2024-02-28,West,Phone,Bob,6,1273.85,Pending,28.2,1.5,2024,February,Q1,914.62
ORD-1152,2024-12-15,West,Tablet,Diana,19,809.98,Pending,5.4,2.6,2024,December,Q4,766.24
ORD-1153,2024-10-01,West,Phone,Bob,8,2498.32,Cancelled,2.0,2.4,2024,October,Q4,2448.35
ORD-1154,2024-05-16,West,Headphones,Alice,16,4929.69,Completed,22.2,4.0,2024,May,Q2,3835.3
ORD-1155,2024-11-24,West,Tablet,Charlie,13,1286.07,Pending,17.2,3.0,2024,November,Q4,1064.87
ORD-1156,2024-06-23,East,Headphones,Eve,1,3393.46,Pending,25.3,1.2,2024,June,Q2,2534.91
ORD-1157,2024-02-27,South,Phone,Alice,17,3831.94,Pending,4.2,2.3,2024,February,Q1,3671.0
ORD-1158,2024-05-30,North,Phone,Charlie,7,1264.42,Cancelled,23.9,2.8,2024,May,Q2,962.22
ORD-1159,2024-08-10,South,Tablet,Alice,13,3668.26,Cancelled,6.0,3.1,2024,August,Q3,3448.16
ORD-1160,2024-03-21,South,Laptop,Bob,4,1902.14,Pending,4.9,3.5,2024,March,Q1,1808.94
ORD-1161,2024-08-20,West,Tablet,Bob,4,3198.3,Pending,4.9,5.0,2024,August,Q3,3041.58
ORD-1162,2024-01-02,North,Laptop,Bob,6,3204.3,Pending,24.4,2.2,2024,January,Q1,2422.45
ORD-1163,2024-05-14,West,Headphones,Bob,19,2725.3,Completed,20.0,4.3,2024,May,Q2,2180.24
ORD-1164,2024-09-13,West,Laptop,Bob,12,542.42,Pending,15.7,3.8,2024,September,Q3,457.26
ORD-1165,2024-04-01,East,Tablet,Bob,7,4192.98,Pending,10.8,4.3,2024,April,Q2,3740.14
ORD-1166,2024-09-16,North,Monitor,Bob,10,1671.82,Pending,26.3,3.7,2024,September,Q3,1232.13
ORD-1167,2024-02-24,North,Laptop,Diana,19,1013.94,Completed,11.8,3.3,2024,February,Q1,894.3
ORD-1168,2024-11-16,West,Headphones,Alice,7,299.8,Cancelled,24.5,3.9,2024,November,Q4,226.35
ORD-1169,2024-06-01,West,Laptop,Eve,3,2995.38,Pending,13.2,1.1,2024,June,Q2,2599.99
ORD-1170,2024-11-23,South,Phone,Bob,13,3420.07,Completed,11.3,4.9,2024,November,Q4,3033.6
ORD-1171,2024-09-16,West,Phone,Alice,13,181.28,Pending,13.9,4.1,2024,September,Q3,156.08
ORD-1172,2024-11-07,East,Phone,Alice,18,2609.26,Cancelled,9.0,3.9,2024,November,Q4,2374.43
ORD-1173,2024-04-11,West,Headphones,Bob,8,1209.83,Pending,22.4,1.7,2024,April,Q2,938.83
ORD-1174,2024-03-19,East,Phone,Alice,9,3261.35,Pending,15.1,3.5,2024,March,Q1,2768.89
ORD-1175,2024-07-10,West,Tablet,Alice,7,954.4,Pending,7.0,1.6,2024,July,Q3,887.59
ORD-1176,2024-03-23,East,Phone,Bob,1,3485.59,Pending,27.0,1.1,2024,March,Q1,2544.48
ORD-1177,2024-10-03,West,Tablet,Bob,3,1995.0,Pending,11.5,1.4,2024,October,Q4,1765.58
ORD-1178,2024-09-28,East,Phone,Bob,13,4689.98,Pending,16.3,3.04,2024,September,Q3,3925.51
ORD-1179,2024-01-01,North,Laptop,Bob,17,773.85,Completed,27.2,1.6,2024,January,Q1,563.36
ORD-1180,2024-11-02,South,Tablet,Bob,1,1771.23,Pending,18.7,2.6,2024,November,Q4,1440.01
ORD-1181,2024-06-14,East,Laptop,Bob,6,656.02,Pending,3.5,4.7,2024,June,Q2,633.06
ORD-1182,2024-09-07,West,Laptop,Charlie,6,4631.0,Completed,28.2,3.9,2024,September,Q3,3325.06
ORD-1183,2024-01-10,East,Tablet,Bob,12,4398.96,Pending,18.8,3.04,2024,January,Q1,3571.96
ORD-1184,2024-02-27,West,Phone,Charlie,13,1363.91,Cancelled,10.0,1.8,2024,February,Q1,1227.52
ORD-1185,2024-07-04,North,Laptop,Eve,13,3333.92,Completed,4.2,3.6,2024,July,Q3,3193.9
ORD-1186,2024-06-06,West,Tablet,Bob,15,4104.39,Cancelled,23.8,2.3,2024,June,Q2,3127.55
ORD-1187,2024-05-02,South,Phone,Alice,16,2820.48,Cancelled,18.6,4.6,2024,May,Q2,2295.87
ORD-1188,2024-01-30,West,Headphones,Eve,11,2695.29,Pending,16.0,2.4,2024,January,Q1,2264.04
ORD-1189,2024-05-03,East,Tablet,Bob,5,1285.08,Pending,26.8,3.9,2024,May,Q2,940.68
ORD-1190,2024-10-17,West,Laptop,Alice,4,556.2,Cancelled,23.7,3.8,2024,October,Q4,424.38
ORD-1191,2024-02-10,South,Phone,Bob,3,4496.36,Completed,4.6,1.8,2024,February,Q1,4289.53
ORD-1192,2024-02-13,West,Tablet,Bob,19,4512.05,Pending,9.4,3.2,2024,February,Q1,4087.92
ORD-1193,2024-09-05,East,Laptop,Diana,18,3202.2,Pending,7.5,4.9,2024,September,Q3,2962.04
ORD-1195,2024-09-29,East,Laptop,Bob,9,1811.13,Pending,1.0,3.8,2024,September,Q3,1793.02
ORD-1196,2024-03-05,West,Tablet,Diana,17,3657.18,Completed,17.1,2.4,2024,March,Q1,3031.8
ORD-1197,2024-03-06,West,Tablet,Alice,14,4495.84,Cancelled,22.9,4.2,2024,March,Q1,3466.29
ORD-1198,2024-12-03,North,Laptop,Bob,15,4446.72,Completed,26.3,1.5,2024,December,Q4,3277.23
ORD-1200,2024-10-08,North,Tablet,Alice,3,3245.96,Pending,24.6,4.3,2024,October,Q4,2447.45
ORD-1201,2024-03-25,West,Laptop,Alice,16,512.29,Pending,3.3,4.2,2024,March,Q1,495.38
ORD-1202,2024-05-15,West,Monitor,Bob,11,891.98,Pending,25.4,2.2,2024,May,Q2,665.42
ORD-1203,2024-09-27,North,Laptop,Bob,12,4502.92,Completed,3.8,2.4,2024,September,Q3,4331.81
ORD-1204,2024-11-06,West,Phone,Alice,10,3071.5,Pending,11.9,2.0,2024,November,Q4,2705.99
ORD-1205,2024-08-04,South,Phone,Bob,16,145.07,Cancelled,23.9,1.8,2024,August,Q3,110.4
ORD-1206,2024-04-18,North,Laptop,Eve,8,2607.42,Pending,4.5,4.7,2024,April,Q2,2490.09
ORD-1207,2024-10-03,West,Monitor,Bob,6,3351.16,Pending,6.9,1.5,2024,October,Q4,3119.93
ORD-1208,2024-12-19,North,Headphones,Charlie,12,124.8,Pending,21.7,3.3,2024,December,Q4,97.72
ORD-1209,2024-04-12,South,Phone,Bob,8,887.96,Completed,21.6,3.7,2024,April,Q2,696.16
ORD-1210,2024-06-08,South,Headphones,Bob,4,2788.8,Pending,19.2,3.6,2024,June,Q2,2253.35
ORD-1211,2024-07-23,South,Phone,Bob,8,3490.29,Pending,20.8,3.04,2024,July,Q3,2764.31
ORD-1212,2024-12-09,East,Phone,Bob,18,3294.61,Pending,16.3,3.9,2024,December,Q4,2757.59
ORD-1213,2024-11-28,East,Tablet,Bob,5,1198.92,Pending,7.6,4.1,2024,November,Q4,1107.8
ORD-1214,2024-07-10,West,Laptop,Alice,10,3589.68,Pending,10.4,3.04,2024,July,Q3,3216.35
ORD-1215,2024-08-12,East,Monitor,Bob,4,1262.52,Pending,5.4,4.7,2024,August,Q3,1194.34
ORD-1217,2024-08-19,West,Headphones,Charlie,9,3757.81,Completed,17.5,2.9,2024,August,Q3,3100.19
ORD-1218,2024-03-02,South,Laptop,Alice,1,3283.2,Completed,12.0,4.9,2024,March,Q1,2889.22
ORD-1219,2024-05-06,East,Tablet,Bob,13,4261.19,Completed,13.9,3.6,2024,May,Q2,3668.88
ORD-1220,2024-04-25,East,Tablet,Bob,16,3322.3,Cancelled,28.4,1.4,2024,April,Q2,2378.77
ORD-1221,2024-02-02,South,Monitor,Alice,13,2884.71,Pending,4.6,3.1,2024,February,Q1,2752.01
ORD-1222,2024-06-22,West,Tablet,Bob,14,559.01,Pending,17.6,4.7,2024,June,Q2,460.62
ORD-1223,2024-01-11,East,Phone,Alice,3,1901.81,Pending,15.2,1.7,2024,January,Q1,1612.73
ORD-1224,2024-10-28,North,Tablet,Alice,6,1399.49,Completed,18.3,1.7,2024,October,Q4,1143.38
ORD-1225,2024-10-10,West,Phone,Eve,18,1295.55,Pending,0.5,5.0,2024,October,Q4,1289.07
ORD-1226,2024-04-27,East,Phone,Eve,19,4867.75,Cancelled,26.2,3.0,2024,April,Q2,3592.4
ORD-1227,2024-10-28,East,Headphones,Bob,5,2026.18,Pending,28.0,4.8,2024,October,Q4,1458.85
ORD-1228,2024-04-22,North,Headphones,Bob,15,4471.03,Completed,17.0,4.5,2024,April,Q2,3710.95
ORD-1229,2024-01-04,East,Tablet,Diana,2,3192.58,Pending,20.9,3.04,2024,January,Q1,2525.33
ORD-1230,2024-02-06,West,Phone,Charlie,10,3994.58,Pending,27.7,1.4,2024,February,Q1,2888.08
ORD-1231,2024-12-28,North,Phone,Bob,18,2562.92,Pending,21.2,2.1,2024,December,Q4,2019.58
ORD-1233,2024-01-31,North,Phone,Bob,5,2513.34,Completed,17.3,4.8,2024,January,Q1,2078.53
ORD-1234,2024-04-27,East,Phone,Bob,1,1056.69,Pending,18.2,2.9,2024,April,Q2,864.37
ORD-1235,2024-02-04,East,Tablet,Bob,1,3640.02,Cancelled,12.7,1.5,2024,February,Q1,3177.74
ORD-1236,2024-01-17,West,Monitor,Bob,18,1475.78,Pending,22.1,2.8,2024,January,Q1,1149.63
ORD-1237,2024-06-18,West,Phone,Eve,15,219.15,Pending,28.0,1.7,2024,June,Q2,157.79
ORD-1238,2024-02-06,West,Tablet,Diana,17,3262.81,Completed,27.8,4.2,2024,February,Q1,2355.75
ORD-1239,2024-09-20,North,Headphones,Alice,11,967.84,Completed,13.5,4.0,2024,September,Q3,837.18
ORD-1240,2024-05-01,East,Tablet,Alice,17,4708.25,Cancelled,3.4,4.4,2024,May,Q2,4548.17
ORD-1241,2024-05-22,West,Laptop,Eve,13,4774.25,Completed,29.5,4.3,2024,May,Q2,3365.85
ORD-1242,2024-12-08,North,Headphones,Alice,1,4582.84,Pending,25.2,1.3,2024,December,Q4,3427.96
ORD-1243,2024-09-05,East,Laptop,Charlie,2,1913.78,Pending,3.7,1.7,2024,September,Q3,1842.97
ORD-1244,2024-04-19,South,Headphones,Eve,9,175.74,Completed,27.6,2.3,2024,April,Q2,127.24
ORD-1245,2024-10-03,East,Headphones,Eve,3,4648.76,Pending,26.1,2.0,2024,October,Q4,3435.43
ORD-1246,2024-03-08,East,Phone,Bob,1,2198.1,Pending,15.6,4.0,2024,March,Q1,1855.2
ORD-1247,2024-10-19,West,Phone,Bob,16,4836.61,Pending,17.7,2.2,2024,October,Q4,3980.53
ORD-1248,2024-10-22,East,Phone,Alice,6,4821.74,Pending,12.0,1.0,2024,October,Q4,4243.13
ORD-1250,2024-05-04,East,Laptop,Charlie,5,1542.8,Completed,10.1,3.04,2024,May,Q2,1386.98
ORD-1251,2024-08-30,North,Laptop,Alice,5,1986.98,Pending,24.1,2.2,2024,August,Q3,1508.12
